Title,Artist,Genres,Album,Duration,Img
Blinding Lights,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",After Hours,3:20,https://i.scdn.co/image/ab67616d0000b2738863bc11d2aa12b54f5aeb36
Shape of You,Ed Sheeran,"['pop', 'singer-songwriter pop', 'uk pop']",÷ (Deluxe),3:53,https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96
Someone You Loved,Lewis Capaldi,"['pop', 'uk pop']",Divinely Uninspired To A Hellish Extent,3:02,https://i.scdn.co/image/ab67616d0000b273fc2101e6889d6ce9025f85f2
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),2:38,https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f
Dance Monkey,Tones And I,['australian pop'],Dance Monkey (Stripped Back) / Dance Monkey,3:29,https://i.scdn.co/image/ab67616d0000b273c6f7af36ecdc3ed6e0a1f169
One Dance,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",Views,2:53,https://i.scdn.co/image/ab67616d0000b273726abca207567d5e41cb9667
STAY (with Justin Bieber),The Kid LAROI,['australian hip hop'],F*CK LOVE 3: OVER YOU,2:21,https://i.scdn.co/image/ab67616d0000b2738e6551a2944764bc8e33a960
As It Was,Harry Styles,['pop'],Harry's House,2:47,https://i.scdn.co/image/ab67616d0000b2732e8ed79e177ff6011076f5f0
Starboy,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",Starboy,3:50,https://i.scdn.co/image/ab67616d0000b2730c8599cbde51245c128bcea9
rockstar,Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",rockstar,3:38,https://i.scdn.co/image/ab67616d0000b273345f823b6c1dbd3b4cc7b382
Believer,Imagine Dragons,"['modern rock', 'pop', 'rock']",Evolve,3:24,https://i.scdn.co/image/ab67616d0000b2737956bd9a3d7a15e4c2e37cc6
Heat Waves,Glass Animals,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",Heat Waves,3:58,https://i.scdn.co/image/ab67616d0000b273ab9d1ae18b640b7b0ce390d4
Perfect,Ed Sheeran,"['pop', 'singer-songwriter pop', 'uk pop']",÷ (Deluxe),4:23,https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96
Closer,The Chainsmokers,['pop'],Closer,4:04,https://i.scdn.co/image/ab67616d0000b273495ce6da9aeb159e94eaa453
Just Text Me,Indigo Hush,[],Just Text Me,2:36,https://i.scdn.co/image/ab67616d0000b2738ea1d370206dec5fa8160c5c
Señorita,Shawn Mendes,"['canadian pop', 'pop', 'viral pop']",Señorita,3:10,https://i.scdn.co/image/ab67616d0000b273e6095c382c2853667c1623eb
Say You Won't Let Go,James Arthur,"['pop', 'talent show', 'uk pop']",Back from the Edge,3:31,https://i.scdn.co/image/ab67616d0000b27320beb61f61fcbeb33b10a9ab
1000 Footsteps,Vincent McDowell,[],1000 Footsteps,3:09,https://i.scdn.co/image/ab67616d0000b273fdeeb66c00e72287c9ef481b
lovely (with Khalid),Billie Eilish,"['art pop', 'pop']",lovely (with Khalid),3:20,https://i.scdn.co/image/ab67616d0000b2738a3f0a3ca7929dea23cd274c
Sweater Weather,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop', 'pov: indie']",I Love You.,4:00,https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921
Watermelon Sugar,Harry Styles,['pop'],Fine Line,2:54,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
Don't Start Now,Dua Lipa,"['dance pop', 'pop', 'uk pop']",Future Nostalgia,3:03,https://i.scdn.co/image/ab67616d0000b2734bc66095f8a70bc4e6593f4f
Falling Through,Jake James,[],Falling Through,2:14,https://i.scdn.co/image/ab67616d0000b27370cd6282637f69a82fbedce7
bad guy,Billie Eilish,"['art pop', 'pop']","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",3:14,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
Lucid Dreams,Juice WRLD,"['chicago rap', 'melodic rap', 'rap']",Goodbye & Good Riddance,3:59,https://i.scdn.co/image/ab67616d0000b273f7db43292a6a99b21b51d5b4
Thinking out Loud,Ed Sheeran,"['pop', 'singer-songwriter pop', 'uk pop']",x (Deluxe Edition),4:41,https://i.scdn.co/image/ab67616d0000b27313b3e37318a0c247b550bccd
if u think i'm pretty,Artemas,[],if u think i'm pretty,2:08,https://i.scdn.co/image/ab67616d0000b2731e2e9c5a46b26e9ee85044fe
God's Plan,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",Scary Hours,3:18,https://i.scdn.co/image/ab67616d0000b273689b62c26ee70aa450cae449
Photograph,Ed Sheeran,"['pop', 'singer-songwriter pop', 'uk pop']",x (Deluxe Edition),4:18,https://i.scdn.co/image/ab67616d0000b27313b3e37318a0c247b550bccd
What Do You See,FELOWER,[],Protection,3:35,https://i.scdn.co/image/ab67616d0000b2731c653b232d55c28924146a8a
Something Just Like This,The Chainsmokers,['pop'],Memories...Do Not Open,4:07,https://i.scdn.co/image/ab67616d0000b2730c13d3d5a503c84fcc60ae94
Bohemian Rhapsody - Remastered 2011,Queen,"['classic rock', 'glam rock', 'rock']",A Night At The Opera (2011 Remaster),5:54,https://i.scdn.co/image/ab67616d0000b273e319baafd16e84f0408af2a0
Take Me To Church,Hozier,"['irish singer-songwriter', 'modern rock', 'pov: indie']",Hozier (Special Edition),4:01,https://i.scdn.co/image/ab67616d0000b2739a7dfdafc9e4f8a5db391855
Circles,Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",Hollywood's Bleeding,3:35,https://i.scdn.co/image/ab67616d0000b2739478c87599550dd73bfa7e02
La Saison,FELOWER,[],Protection,3:31,https://i.scdn.co/image/ab67616d0000b2731c653b232d55c28924146a8a
Shallow,Lady Gaga,"['art pop', 'dance pop', 'pop']",A Star Is Born Soundtrack,3:35,https://i.scdn.co/image/ab67616d0000b273e2d156fdc691f57900134342
Love Yourself,Justin Bieber,"['canadian pop', 'pop']",Purpose (Deluxe),3:53,https://i.scdn.co/image/ab67616d0000b273b6d9a4fbb0bd49f0f034aead
All of Me,John Legend,"['neo soul', 'pop', 'pop soul', 'urban contemporary']",Love In The Future (Expanded Edition),4:29,https://i.scdn.co/image/ab67616d0000b27394c9217a398f5174757c0c78
Riptide,Vance Joy,"['folk-pop', 'modern rock']",Dream Your Life Away,3:24,https://i.scdn.co/image/ab67616d0000b273d3ce97395ff522b0d70c1094
Thunder,Imagine Dragons,"['modern rock', 'pop', 'rock']",Evolve,3:07,https://i.scdn.co/image/ab67616d0000b2737956bd9a3d7a15e4c2e37cc6
Elvis,The Pretty Ugly,[],Elvis,5:50,https://i.scdn.co/image/ab67616d0000b2730653f27dfd49cdc311f89df3
Counting Stars,OneRepublic,"['piano rock', 'pop']",Native,4:17,https://i.scdn.co/image/ab67616d0000b2730dcd4d3fb73a5d9ba449a5f3
goosebumps,Travis Scott,"['hip hop', 'rap', 'slap house']",Birds In The Trap Sing McKnight,4:03,https://i.scdn.co/image/ab67616d0000b273f54b99bf27cda88f4a7403ce
7 rings,Ariana Grande,['pop'],"thank u, next",2:58,https://i.scdn.co/image/ab67616d0000b27356ac7b86e090f307e218e9c8
One More Kiss,The Hourglass Effect,[],One More Kiss,3:40,https://i.scdn.co/image/ab67616d0000b273ad39a2444e634d8fdabca6be
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,"['pop rap', 'seattle hip hop']",The Heist,4:18,https://i.scdn.co/image/ab67616d0000b27398a02fef3a8b1d80a0f164ec
SAD!,XXXTENTACION,"['emo rap', 'miami hip hop', 'rap']",?,2:46,https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c
Stressed Out,Twenty One Pilots,"['modern rock', 'pop', 'pov: indie', 'rock']",Blurryface,3:22,https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3
Wake Me Up - Radio Edit,Avicii,"['dance pop', 'edm', 'pop', 'pop dance']",True,4:07,https://i.scdn.co/image/ab67616d0000b273d20bacc84d203cc330a5df75
sunburn,JUNO,[],sunburn,2:56,https://i.scdn.co/image/ab67616d0000b273136124e0e5e5627acc581af3
The Hills,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",Beauty Behind The Madness,4:02,https://i.scdn.co/image/ab67616d0000b273aac98daa18e4edf54d7a0a70
Jocelyn Flores,XXXTENTACION,"['emo rap', 'miami hip hop', 'rap']",17,1:59,https://i.scdn.co/image/ab67616d0000b273203c89bd4391468eea4cc3f5
Another Love,Tom Odell,['chill pop'],Long Way Down (Deluxe),4:04,https://i.scdn.co/image/ab67616d0000b2731917a0f3f4152622a040913f
Let Her Go,Passenger,"['folk-pop', 'neo mellow']",All The Little Lights,4:12,https://i.scdn.co/image/ab67616d0000b273cd318f88c2016b08fa9834f9
Boomerang,The Hourglass Effect,[],Boomerang,3:30,https://i.scdn.co/image/ab67616d0000b2735d84d5b4ca289839f202fe86
HUMBLE.,Kendrick Lamar,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",DAMN.,2:57,https://i.scdn.co/image/ab67616d0000b2739e0062560d8bcccca15d412a
One Kiss (with Dua Lipa),Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",One Kiss (with Dua Lipa),3:34,https://i.scdn.co/image/ab67616d0000b273d09f96d82310d4d77c14c108
XO Tour Llif3,Lil Uzi Vert,"['hip hop', 'melodic rap', 'philly rap', 'rage rap', 'rap']",Luv Is Rage 2,3:02,https://i.scdn.co/image/ab67616d0000b27341b41e6f7924e530a9b00f9c
good 4 u,Olivia Rodrigo,['pop'],SOUR,2:58,https://i.scdn.co/image/ab67616d0000b273a91c10fe9472d9bd89802e5a
Faded,BETHY,[],Faded,4:06,https://i.scdn.co/image/ab67616d0000b27333076941303759be5869d849
Demons,Imagine Dragons,"['modern rock', 'pop', 'rock']",Night Visions (Deluxe),2:55,https://i.scdn.co/image/ab67616d0000b273dee648abe19dd6e10902c4ae
drivers license,Olivia Rodrigo,['pop'],SOUR,4:02,https://i.scdn.co/image/ab67616d0000b273a91c10fe9472d9bd89802e5a
SICKO MODE,Travis Scott,"['hip hop', 'rap', 'slap house']",ASTROWORLD,5:12,https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3
New Rules,Dua Lipa,"['dance pop', 'pop', 'uk pop']",Dua Lipa (Deluxe),3:29,https://i.scdn.co/image/ab67616d0000b273838698485511bd9108fadadc
Happier,Marshmello,"['brostep', 'edm', 'pop', 'progressive electro house']",Happier,3:34,https://i.scdn.co/image/ab67616d0000b27304bfd5a5fd5aa6ca648f66aa
Treat You Better,Shawn Mendes,"['canadian pop', 'pop', 'viral pop']",Illuminate (Deluxe),3:07,https://i.scdn.co/image/ab67616d0000b273f9cbd0c07513a7232cd6b9a7
Havana (feat. Young Thug),Camila Cabello,"['dance pop', 'pop']",Camila,3:37,https://i.scdn.co/image/ab67616d0000b2736eb0b9e73adcf04e4ed3eca4
No Role Modelz,J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",2014 Forest Hills Drive,4:52,https://i.scdn.co/image/ab67616d0000b273c6e0948bbb0681ff29cdbae8
Lose Yourself,Eminem,"['detroit hip hop', 'hip hop', 'rap']",SHADYXV,5:20,https://i.scdn.co/image/ab67616d0000b2733f66b5b49ccea004a5ef0db2
I Remember (feat. Roddy Ricch & Kodak Black),Internet Money,['pop rap'],I Remember (feat. Roddy Ricch & Kodak Black),2:53,https://i.scdn.co/image/ab67616d0000b273b54cd6b28eb02970c045804a
Yellow,Coldplay,"['permanent wave', 'pop']",Parachutes,4:26,https://i.scdn.co/image/ab67616d0000b2733d92b2ad5af9fbc8637425f0
Let Me Love You,DJ Snake,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance']",Encore,3:25,https://i.scdn.co/image/ab67616d0000b273212d776c31027c511f0ee3bc
Do I Wanna Know?,Arctic Monkeys,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",AM,4:32,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
Mr. Brightside,The Killers,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",Hot Fuss,3:42,https://i.scdn.co/image/ab67616d0000b273ccdddd46119a4ff53eaf1f5d
Sorry,Justin Bieber,"['canadian pop', 'pop']",Purpose (Deluxe),3:20,https://i.scdn.co/image/ab67616d0000b273b6d9a4fbb0bd49f0f034aead
Levitating (feat. DaBaby),Dua Lipa,"['dance pop', 'pop', 'uk pop']",Levitating (feat. DaBaby),3:23,https://i.scdn.co/image/ab67616d0000b273c5e7aa639b2920099f8c3b94
Stay With Me,Sam Smith,"['pop', 'uk pop']",In The Lonely Hour,2:52,https://i.scdn.co/image/ab67616d0000b273c1c177e193b3ebf1a16e158f
Die For You,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",Starboy,4:20,https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,['lgbtq+ hip hop'],MONTERO,3:32,https://i.scdn.co/image/ab67616d0000b273be82673b5f79d9658ec0a9fd
Without Me (with Juice WRLD),Halsey,"['electropop', 'etherpop', 'indie poptimism', 'pop']",Without Me (with Juice WRLD),3:48,https://i.scdn.co/image/ab67616d0000b27384a5651f3ab1604570ea0405
Too Good At Goodbyes,Sam Smith,"['pop', 'uk pop']",The Thrill Of It All (Special Edition),3:21,https://i.scdn.co/image/ab67616d0000b273005cd7d0ae87b081601f6cca
Lean On (feat. MØ & DJ Snake),Major Lazer,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance']",Peace Is The Mission,2:56,https://i.scdn.co/image/ab67616d0000b2739f55dad3a63f72f1bc8d6f59
Congratulations,Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",Stoney (Deluxe),3:40,https://i.scdn.co/image/ab67616d0000b2732b6342c296052b7f3658313a
Memories,Maroon 5,['pop'],JORDI (Deluxe),3:09,https://i.scdn.co/image/ab67616d0000b27386a8ab515de4b7aef28cd631
Better Now,Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",beerbongs & bentleys,3:51,https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268
DÁKITI,Bad Bunny,"['reggaeton', 'trap latino', 'urbano latino']",DÁKITI,3:25,https://i.scdn.co/image/ab67616d0000b27334c8199b0b3b3fb42b8a98a8
Uptown Funk (feat. Bruno Mars),Mark Ronson,['pop soul'],Uptown Special,4:29,https://i.scdn.co/image/ab67616d0000b273e419ccba0baa8bd3f3d7abf2
Without Me,Eminem,"['detroit hip hop', 'hip hop', 'rap']",The Eminem Show,4:50,https://i.scdn.co/image/ab67616d0000b2736ca5c90113b30c3c43ffb8f4
That's What I Like,Bruno Mars,"['dance pop', 'pop']",24K Magic,3:26,https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5
Feel a Way,Darius Martin,[],Feel a Way,2:20,https://i.scdn.co/image/ab67616d0000b273c51f54a5ed90a20ad7ced10c
Roses - Imanbek Remix,SAINt JHN,"['melodic rap', 'slap house']",Roses (Imanbek Remix),2:56,https://i.scdn.co/image/ab67616d0000b273b340b496cb7c38d727ff40be
There's Nothing Holdin' Me Back,Shawn Mendes,"['canadian pop', 'pop', 'viral pop']",Illuminate (Deluxe),3:19,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
Faded,Alan Walker,['electro house'],Different World,3:32,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a
Unforgettable,French Montana,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Jungle Rules,3:53,https://i.scdn.co/image/ab67616d0000b2738a31195a371b2233456f6c07
Leave In The Morning,Will Swinton,[],Leave In The Morning,2:48,https://i.scdn.co/image/ab67616d0000b273802b17e797f896072fff62c3
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,"['dance pop', 'pop', 'pop dance', 'pop rap']","At Night, Alone.",3:17,https://i.scdn.co/image/ab67616d0000b27340512e02a594e3378c0256e6
When I Was Your Man,Bruno Mars,"['dance pop', 'pop']",Unorthodox Jukebox,3:33,https://i.scdn.co/image/ab67616d0000b27349055dce3554e72e82082980
Wonderwall - Remastered,Oasis,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",(What's The Story) Morning Glory? (Deluxe Remastered Edition),4:18,https://i.scdn.co/image/ab67616d0000b2737a4c8c59851c88f6794c3cbf
Smells Like Teen Spirit,Nirvana,"['grunge', 'permanent wave', 'rock']",Nevermind (Remastered),5:01,https://i.scdn.co/image/ab67616d0000b273fbc71c99f9c1296c56dd51b6
MONTERO (Call Me By Your Name),Lil Nas X,['lgbtq+ hip hop'],MONTERO (Call Me By Your Name),2:17,https://i.scdn.co/image/ab67616d0000b273664034dd80e91b28f773598d
